OFF
-3.6728 9.27841 418.633
-3.9502 9.16342 319.369
-3.08905 9.48212 328.001
-2.79605 9.57049 332.317
-4.5138 8.90723 431.58
-5.0537 8.61734 422.949
-4.78599 8.76644 427.264
-5.82503 8.1216 362.527
-5.57376 8.29476 388.422
-5.31674 8.46006 422.949
-5.57486 8.29475 427.264
-5.57489 8.29475 431.58
-5.31679 8.46006 427.264
-5.05355 8.61734 414.317
-2.74244 9.57089 69.0528
-3.60916 9.27881 51.7896
-2.72923 9.57089 21.579
-2.43563 9.65021 30.2106
-6.05901 7.94082 254.632
-5.81446 8.12168 271.896
-5.81642 8.12168 284.843
-5.81513 8.12168 276.211
-5.82321 8.12162 340.948
-5.56857 8.29481 323.685
-5.56758 8.29482 315.054
-5.56706 8.29482 310.738
-5.54699 8.29495 194.211
-6.04242 7.94089 172.632
-5.79601 8.12178 176.948
-5.02304 8.61758 181.264
-5.792 8.12179 159.685
-5.54316 8.29497 176.948
-5.55404 8.29492 228.738
-5.01388 8.61761 142.421
-4.99938 8.61764 86.316
-4.99705 8.61764 77.6844
-5.50376 8.29499 25.8948
-5.25055 8.46033 43.158
-5.5086 8.295 43.158
-5.27902 8.46031 151.053
-5.04964 8.61738 345.264
-5.56994 8.29479 336.633
-5.5695 8.2948 332.317
-5.3147 8.46008 371.159
-5.31441 8.46008 366.843
-4.51041 8.90727 353.896
-5.26124 8.46034 82.0002
-5.2589 8.46034 73.3686
-5.75538 8.12179 21.579
-4.76915 8.7666 250.317
-4.45592 8.90757 73.3686
-4.45237 8.90757 60.4212
-5.00169 8.61764 94.9476
-3.90949 9.1637 112.211
-3.62545 9.27879 112.211
-4.74071 8.76675 120.842
-4.21486 9.03979 220.106
-4.21224 9.03981 207.158
-3.65532 9.2786 246.001
-4.49768 8.90739 254.632
-3.37354 9.38482 280.527
-3.37712 9.38478 306.422
-0.690062 9.93123 397.054
-1.29326 9.87484 310.738
-1.59782 9.83251 319.369
-0.681338 9.93137 297.79
-1.89889 9.78088 310.738
-1.59626 9.83253 306.422
-1.5957 9.83254 302.106
-1.5968 9.83252 310.738
-0.92179 9.90829 12.9474
-1.53849 9.83298 43.158
-1.54799 9.83296 77.6844
-1.55032 9.83295 86.316
-0.995628 9.90768 397.054
-1.2723 9.8751 189.895
-1.57584 9.83278 189.895
-1.8816 9.78109 207.158
-1.87979 9.78111 198.527
-1.5804 9.83273 211.474
-1.57951 9.83274 207.158
-2.50446 9.64972 392.738
-2.20683 9.71985 414.317
-2.20692 9.71985 418.633
-1.90647 9.78077 414.317
-2.76678 9.57078 164
-2.1714 9.72025 159.685
-0.980286 9.90791 254.632
-0.979543 9.90792 250.317
-1.88336 9.78107 215.79
-1.88249 9.78108 211.474
-1.58381 9.83269 228.738
-1.58298 9.8327 224.422
-1.86474 9.78123 133.79
-2.16401 9.7203 129.474
-1.301 9.87472 422.949
-6.77162 -7.35365 289.159
-6.53798 -7.55661 263.264
-6.54682 -7.55656 328.001
-6.31103 -7.75233 328.001
-6.54728 -7.55656 332.317
-6.31384 -7.7523 358.212
-6.0721 -7.94073 358.212
-6.31574 -7.75229 388.422
-7.43021 -6.70372 371.159
-6.77857 -7.35361 349.58
-7.00258 -7.14369 358.212
-7.82952 -6.23834 379.791
-7.63371 -6.4741 379.791
-7.00518 -7.14367 405.685
-7.63516 -6.47409 418.633
-7.42692 -6.70374 332.317
-7.6299 -6.47412 332.317
-7.42447 -6.70376 310.738
-7.21452 -6.92702 310.738
-7.81845 -6.23839 276.211
-7.62198 -6.47416 271.896
-7.62265 -6.47415 276.211
-7.82158 -6.23837 297.79
-7.62578 -6.47413 297.79
-8.19866 -5.74927 375.475
-8.37187 -5.49645 375.475
-8.19838 -5.74927 371.159
-8.49353 -5.23847 120.842
-8.3293 -5.49653 125.158
-8.49464 -5.23847 125.158
-8.67112 -4.97545 207.158
-8.69546 -4.97538 392.738
-8.78256 -4.70769 56.1054
-8.63582 -4.97543 64.7371
-8.78495 -4.70769 64.7371
-8.48557 -5.23847 90.6319
-8.64172 -4.97544 86.3161
-8.48441 -5.23846 86.3161
-8.47732 -5.23845 60.4212
-7.77182 -6.23842 69.0529
-7.773 -6.23843 73.3687
-8.31555 -5.49651 73.3687
-8.36105 -5.49649 276.211
-8.18783 -5.74932 276.211
-8.53121 -5.23843 310.738
-8.53066 -5.23843 306.422
-8.36586 -5.49647 310.738
-9.35694 -3.59465 397.054
-9.35675 -3.59466 392.738
-8.8437 -4.70766 375.475
-9.3577 -3.59465 431.58
-9.56119 -3.01663 414.317
-9.64969 -2.72318 418.633
-9.6496 -2.72318 414.317
-9.55599 -3.01664 332.317
-9.79556 -2.12883 349.58
-9.79593 -2.12883 353.896
-9.85652 -1.82847 349.58
-8.9535 -4.43551 172.632
-9.44046 -3.30724 215.79
-9.35584 -3.59466 375.475
-9.46216 -3.30721 375.475
-9.72902 -2.42716 418.633
-9.64976 -2.72318 422.949
-9.72914 -2.42715 427.264
-9.68682 -2.42717 133.79
-9.60749 -2.7232 133.79
-9.60857 -2.72321 138.106
-9.35496 -3.59466 362.527
-9.46127 -3.30722 362.527
-9.46095 -3.30721 358.212
-9.16369 -3.87866 1.66439e-05
-9.75257 -2.12884 116.527
-9.6824 -2.42717 116.527
-9.68351 -2.42717 120.842
-9.41614 -3.30724 112.211
-8.78015 -4.70768 47.4738
-8.92933 -4.43549 77.6845
-8.92815 -4.43549 73.3687
-8.6655 -4.97546 181.264
-8.81464 -4.70771 181.264
-9.2056 -3.87874 155.369
-9.08075 -4.1591 151.053
-9.0818 -4.1591 155.369
-9.3561 -3.59466 379.791
-9.24122 -3.87869 384.106
-9.35633 -3.59466 384.106
-7.99063 -5.99674 189.895
-7.99157 -5.99674 194.211
-8.17155 -5.74936 189.895
-8.96864 -4.4355 246.001
-8.68626 -4.97542 293.475
-8.68565 -4.97542 289.159
-9.17227 -3.87869 30.2106
-9.05091 -4.15905 38.8422
-9.1747 -3.87869 38.8422
-9.04969 -4.15905 34.5264
-8.93515 -4.4355 99.2635
-8.93629 -4.4355 103.579
-8.94081 -4.4355 120.842
-9.20243 -3.87873 142.421
-8.84282 -4.70766 362.527
-8.69367 -4.97539 362.527
-8.98625 -4.43545 418.633
-8.98606 -4.43545 410.001
-8.98636 -4.43545 427.264
-9.11874 -4.15904 427.264
-8.46519 -5.23841 17.2632
-9.0617 -4.15908 77.6845
-8.63462 -4.97543 60.4212
-8.63222 -4.97542 51.7896
-8.62981 -4.97541 43.158
-9.07318 -4.15909 120.842
-8.65522 -4.97546 138.106
-8.49791 -5.23848 138.106
-8.50621 -5.23848 172.632
-8.5072 -5.23847 176.948
-8.81167 -4.70771 168.316
-8.18431 -5.74933 254.632
-8.35752 -5.4965 254.632
-8.35677 -5.4965 250.317
-8.98365 -4.43546 362.527
-9.11604 -4.15905 362.527
-8.00822 -5.99669 284.843
-8.18976 -5.74931 289.159
-8.18913 -5.74932 284.843
-8.84419 -4.70765 384.106
-8.84396 -4.70765 379.791
-8.69455 -4.97539 375.475
-8.97741 -4.43548 302.106
-8.82934 -4.7077 254.632
-8.68093 -4.97543 258.948
-8.82704 -4.7077 241.685
-8.68743 -4.97541 302.106
-8.68685 -4.97541 297.79
-8.97563 -4.43548 289.159
-8.83417 -4.70768 284.843
-8.83479 -4.70768 289.159
-9.44923 -3.30724 263.264
-9.34292 -3.59469 263.264
-9.34363 -3.59468 267.58
-7.58419 -6.47421 99.2635
-7.3766 -6.70385 82.0003
-7.57602 -6.4742 69.0529
-7.56762 -6.47418 38.8422
-7.57364 -6.4742 60.4212
-7.59528 -6.47422 142.421
-7.79108 -6.23844 142.421
-7.97408 -5.99675 120.842
-7.99948 -5.99672 233.053
-8.1804 -5.74934 233.053
-8.16666 -5.74936 168.316
-8.16565 -5.74936 164
-7.99697 -5.99672 220.106
-8.17788 -5.74935 220.106
-7.40799 -6.70382 211.474
-7.40887 -6.70382 215.79
-7.61097 -6.47419 211.474
-7.419 -6.70378 271.896
-7.20905 -6.92705 271.896
-7.20973 -6.92704 276.211
-7.42033 -6.70378 280.527
-7.62331 -6.47415 280.527
-7.62394 -6.47415 284.843
-8.01898 -5.99664 401.37
-8.01844 -5.99665 388.422
-7.82998 -6.23833 388.422
-7.63498 -6.47408 410.001
-8.20047 -5.74927 427.264
-7.79423 -6.23844 155.369
-7.79629 -6.23844 164
-7.98371 -5.99675 159.685
-8.16766 -5.74937 172.632
-7.98674 -5.99675 172.632
-7.98773 -5.99674 176.948
-8.00691 -5.9967 276.211
-8.18201 -5.74934 241.685
-8.00029 -5.99671 237.369
-8.01503 -5.99666 340.948
-8.01417 -5.99666 332.317
-8.19635 -5.74929 345.264
-8.19595 -5.74929 340.948
-7.82697 -6.23834 345.264
-8.01716 -5.99665 366.843
-7.8287 -6.23834 366.843
-10.027 -8.7659e-07 362.527
-10.022 0.30644 358.212
-10.0267 -8.76561e-07 358.212
-9.99878 0.30644 202.843
-9.93364 -0.918158 90.6319
-9.9702 -8.71623e-07 69.0529
-9.96189 -0.306435 56.1054
-9.95296 -1.22285 384.106
-9.98616 -0.918157 388.422
-9.98594 -0.918155 384.106
-9.79146 -2.12883 310.738
-9.79091 -2.12883 306.422
-10.0053 -8.74691e-07 211.474
-9.99679 -8.73947e-07 172.632
-9.91412 -1.22286 142.421
-9.88292 -1.52639 189.895
-9.88387 -1.52639 194.211
-9.92527 -1.22286 189.895
-9.99005 -0.306441 164
-9.94589 -1.22286 306.422
-10.0187 -0.306437 323.685
-9.95418 -1.22285 418.633
-9.91183 -1.52638 418.633
-9.90741 -1.52638 340.948
-9.85531 -1.82848 336.633
-9.85573 -1.82848 340.948
-9.95433 -1.22285 435.896
-9.8597 -1.82847 401.37
-9.91152 -1.52639 405.685
-9.91138 -1.52638 401.37
-9.87778 -1.22283 8.63162
-9.92174 -0.918151 47.4738
-9.74571 -2.12883 90.6319
-9.80432 -1.82848 82.0003
-9.74337 -2.12883 82.0003
-9.88756 -1.22284 43.158
-9.90976 -1.22286 125.158
-9.90865 -1.22286 120.842
-9.60965 -2.72321 142.421
-9.61072 -2.72321 146.737
-9.68898 -2.42717 142.421
-9.57946 -2.72317 30.2106
-9.66 -2.42714 34.5264
-9.65878 -2.42714 30.2106
-9.40214 -3.30722 60.4212
-9.40452 -3.30723 69.0529
-9.72159 -2.1288 4.31582
-9.72405 -2.1288 12.9474
-9.844 -1.52637 38.8422
-9.84156 -1.52637 30.2106
-9.67084 -2.42716 73.3687
-9.66965 -2.42716 69.0529
-9.92236 -1.22286 176.948
-9.88001 -1.52639 176.948
-9.81126 -1.82848 107.895
-9.86519 -1.52639 116.527
-9.97589 -0.918158 284.843
-9.90354 -1.52639 306.422
-9.90408 -1.52639 310.738
-9.88998 -1.22285 51.7896
-9.88663 -1.5264 207.158
-9.88573 -1.52639 202.843
-9.83405 -1.82849 202.843
-9.82834 -1.82849 176.948
-9.82735 -1.82849 172.632
-9.83495 -1.82849 207.158
-9.71646 -2.42717 276.211
-9.78663 -2.12884 276.211
-9.79298 -2.12883 323.685
-9.85345 -1.82848 319.369
-9.79249 -2.12883 319.369
-9.63843 -2.72319 284.843
-9.71776 -2.42717 284.843
-9.63778 -2.7232 280.527
-9.70473 -2.42717 211.474
-9.97484 0.306442 103.579
-9.94493 0.918159 133.79
-9.95947 0.306438 47.4738
-9.96068 0.306437 51.7896
-9.88998 1.22284 51.7896
-9.95826 0.306436 43.158
-9.95824 0.91816 189.895
-9.91832 1.22285 159.685
-9.91934 1.22286 164
-9.87177 1.5264 142.421
-9.82533 1.82849 164
-9.96373 0.91816 215.79
-9.8848 1.5264 198.527
-9.92714 1.22286 198.527
-9.63645 2.7232 271.896
-9.71578 2.42716 271.896
-9.71646 2.42716 276.211
-9.89572 1.52639 254.632
-10.0013 0.61259 297.79
-9.99749 0.61259 271.896
-9.99679 0.612591 267.58
-9.90057 1.52639 284.843
-9.95386 1.22285 405.685
-9.9867 0.918154 401.37
-9.95372 1.22285 401.37
-9.86015 1.82847 418.633
-9.79927 2.12882 422.949
-9.7992 2.12882 418.633
-9.56065 3.01663 397.054
-9.64907 2.72318 397.054
-9.64526 2.72319 340.948
-9.55685 3.01664 340.948
-9.71712 2.42717 280.527
-10.0055 0.612587 332.317
-9.98094 0.918155 323.685
-9.90608 1.52639 328.001
-9.85441 1.82848 328.001
-9.90561 1.52639 323.685
-9.90891 1.52639 358.212
-9.94589 1.22285 306.422
-9.90354 1.52639 306.422
-9.98231 0.918151 336.633
-9.94975 1.22285 340.948
-10.0187 0.306437 323.685
-10.0182 0.306442 319.369
-10.0071 0.61259 349.58
-9.98731 0.61259 215.79
-9.98643 0.612591 211.474
-10.0019 0.612587 302.106
-9.9931 0.612592 246.001
-10.0057 0.306443 237.369
-9.94093 1.22285 271.896
-9.89926 1.52639 276.211
-9.94227 1.22285 280.527
-9.89992 1.52639 280.527
-9.78234 2.12884 250.317
-9.78157 2.12883 246.001
-9.98643 -0.612593 211.474
-3.95654 -9.16334 405.685
-3.3854 -9.38468 422.949
-3.67286 -9.27841 422.949
-4.23729 -9.03957 422.949
-3.95691 -9.16334 422.949
-3.93617 -9.16355 228.738
-3.93534 -9.16356 224.422
-3.08023 -9.48223 263.264
-2.78817 -9.57059 271.896
-3.08094 -9.48222 267.58
-3.95395 -9.16338 358.212
-3.66919 -9.27846 349.58
-3.6699 -9.27844 358.212
-2.79464 -9.57051 319.369
-2.79513 -9.5705 323.685
-3.0561 -9.48242 146.737
-2.18372 -9.72014 215.79
-2.18284 -9.72015 211.474
-2.43077 -9.65021 12.9474
-2.45453 -9.65018 99.2635
-2.45224 -9.65019 90.6318
-4.51041 -8.90727 353.896
-4.51304 -8.90724 397.054
-4.51379 -8.90723 431.58
-3.95684 -9.16334 418.633
-4.21817 -9.03977 237.369
-3.65129 -9.27864 224.422
-4.20665 -9.03985 181.264
-4.1795 -9.03993 73.3686
-4.45474 -8.90758 69.0528
-4.49379 -8.90743 233.053
-3.64028 -9.27872 172.632
-3.64223 -9.27871 181.264
-3.92627 -9.16363 181.264
-3.61391 -9.27882 69.0528
-3.90031 -9.16372 77.6844
-3.89796 -9.16372 69.0528
-3.32999 -9.3851 82.0002
-3.32646 -9.38511 69.0528
-3.03823 -9.48249 77.6844
-3.60192 -9.27881 25.8948
-3.31569 -9.38511 30.2106
-4.18417 -9.03993 90.6318
-3.90148 -9.16372 82.0002
-3.88838 -9.16372 34.5264
-4.46288 -8.90757 99.2635
-4.73509 -8.76676 99.2635
-4.46173 -8.90757 94.9476
-3.91606 -9.16368 138.106
-4.44878 -8.90757 47.4738
-3.8932 -9.16372 51.7896
-3.61035 -9.27882 56.1054
-3.89677 -9.16372 64.737
-2.20683 -9.71985 414.317
-2.20698 -9.71985 422.949
-0.993985 -9.90771 366.843
-1.88986 -9.781 250.317
-1.60457 -9.83241 427.264
-1.59513 -9.83255 297.79
-1.2811 -9.875 233.053
-0.373369 -9.94553 284.843
-0.684027 -9.93133 319.369
-1.29695 -9.87479 345.264
-0.377384 -9.94547 315.054
-1.23495 -9.87532 43.158
-1.53968 -9.83298 47.4738
-1.53848 -9.83298 43.158
-0.012123 -9.95073 43.158
-0.0513337 -9.95044 198.527
-0.0504085 -9.95045 194.211
-0.973903 -9.90799 220.106
-0.974751 -9.90798 224.422
-1.2723 -9.8751 189.895
-0.967609 -9.90806 189.895
-1.27324 -9.87509 194.211
-1.26019 -9.87521 138.106
-1.26126 -9.8752 142.421
-1.55262 -9.83294 94.9476
-1.25023 -9.87527 99.2635
-1.55489 -9.83293 103.579
-0.920576 -9.90829 8.63161
-1.53001 -9.83298 12.9474
-0.322151 -9.946 56.1054
-0.0330145 -9.95062 120.842
-0.340541 -9.9459 125.158
-0.334972 -9.94594 103.579
-0.0192735 -9.9507 69.0528
-0.0169059 -9.95071 60.4212
-0.0145239 -9.95072 51.7896
-2.19097 -9.72006 254.632
-2.18945 -9.72008 246.001
-2.50045 -9.64978 336.633
-2.20123 -9.71993 328.001
-2.20211 -9.71992 336.633
-1.87979 -9.78111 198.527
-2.80007 -9.57044 384.106
-3.09374 -9.48206 388.422
-3.09353 -9.48206 384.106
-1.85239 -9.78129 86.316
-1.23012 -9.87532 25.8948
-1.56896 -9.83284 159.685
-1.24092 -9.87531 64.737
-1.25362 -9.87525 112.211
-0.648866 -9.93174 133.79
-0.951156 -9.9082 120.842
-1.57584 -9.83278 189.895
-0.384646 -9.94535 427.264
-0.69021 -9.93123 401.37
-0.689474 -9.93124 384.106
-2.20646 -9.71986 401.37
-2.48118 -9.65 211.474
-2.73768 -9.57089 51.7896
-2.73528 -9.57089 43.158
-6.49349 -7.5567 69.0528
-6.4851 -7.55669 38.8422
-6.00519 -7.9409 30.2106
-6.023 -7.94093 94.9476
-6.267 -7.7525 103.579
-6.02185 -7.94093 90.6318
-6.26356 -7.75249 90.6318
-6.2624 -7.75249 86.316
-6.2726 -7.75249 125.158
-6.73469 -7.35376 112.211
-6.50617 -7.55671 116.527
-6.73693 -7.35376 120.842
-6.27798 -7.75248 146.737
-6.03521 -7.94092 142.421
-6.2811 -7.75248 159.685
-6.03089 -7.94092 125.158
-6.04998 -7.94087 207.158
-5.80076 -8.12177 198.527
-5.80168 -8.12176 202.843
-6.53097 -7.55665 224.422
-6.53012 -7.55665 220.106
-6.29432 -7.75243 220.106
-5.82773 -8.12157 427.264
-6.07516 -7.9407 431.58
-6.07512 -7.9407 427.264
-7.0038 -7.14367 375.475
-7.00405 -7.14368 379.791
-6.99779 -7.14372 310.738
-6.99931 -7.14371 323.685
-6.77694 -7.35362 332.317
-7.00024 -7.1437 332.317
-6.97953 -7.1438 202.843
-6.75714 -7.35372 207.158
-6.98132 -7.1438 211.474
-7.20468 -6.92707 246.001
-6.98796 -7.14377 246.001
-7.37068 -6.70383 60.4212
-7.39337 -6.70385 146.737
-7.39231 -6.70385 142.421
-7.19155 -6.92711 181.264
-6.96983 -7.14382 159.685
-7.19347 -6.9271 189.895
-7.40246 -6.70384 185.579
-7.81184 -6.23841 237.369
-7.78563 -6.23844 120.842
-7.39016 -6.70385 133.79
-7.38237 -6.70385 103.579
-6.93437 -7.14379 25.8948
-6.26006 -7.75249 77.6844
-0.370027 -9.94558 263.264
-0.0549063 -9.9504 215.79
-0.062877 -9.95029 258.948
-0.0779165 -9.95005 410.001
0.304003 -9.94602 8.6316
-2.46662 -9.65012 146.737
-2.4645 -9.65013 138.106
-1.84416 -9.78131 56.1054
-1.54564 -9.83297 69.0528
-1.8489 -9.7813 73.3686
-3.04516 -9.48247 103.579
-2.20706 -9.71984 435.896
-2.20703 -9.71985 427.264
-2.19311 -9.72004 267.58
-3.08994 -9.48211 336.633
-2.77264 -9.57074 189.895
-3.0661 -9.48235 189.895
-3.06515 -9.48236 185.579
-2.76265 -9.57081 146.737
-3.36126 -9.38494 211.474
-3.36299 -9.38493 220.106
-3.37657 -9.38479 302.106
-3.66459 -9.2785 306.422
-3.66403 -9.27851 302.106
-2.78063 -9.57067 228.738
-3.0724 -9.4823 220.106
-2.48459 -9.64997 228.738
-2.48205 -9.64999 215.79
-3.66512 -9.2785 310.738
-3.9502 -9.16342 319.369
-3.94916 -9.16343 310.738
-4.49539 -8.90741 241.685
-4.49693 -8.9074 250.317
-4.49617 -8.9074 246.001
-3.94504 -9.16347 280.527
-4.22542 -9.0397 280.527
-5.05038 -8.61738 353.896
-5.31306 -8.4601 349.58
-5.05002 -8.61738 349.58
-3.95324 -9.16338 349.58
-4.78542 -8.76645 401.37
-5.05302 -8.61735 397.054
-4.78526 -8.76645 397.054
-5.29076 -8.46027 202.843
-5.28892 -8.46027 194.211
-3.35183 -9.38501 168.316
-3.90495 -9.16371 94.9476
-4.50796 -8.9073 328.001
-4.50749 -8.9073 323.685
-4.23105 -9.03965 323.685
-4.50487 -8.90733 302.106
-4.50543 -8.90732 306.422
-4.77766 -8.76653 306.422
-5.05264 -8.61735 388.422
-4.78604 -8.76644 435.896
-5.82616 -8.12159 379.791
-5.8259 -8.1216 375.475
-5.31268 -8.4601 345.264
-5.57076 -8.29479 345.264
-5.31679 -8.46006 427.264
-5.31674 -8.46006 422.949
-5.05375 -8.61734 427.264
-5.31681 -8.46006 435.896
-6.05671 -7.94084 241.685
-6.05749 -7.94083 246.001
-6.29998 -7.7524 250.317
-5.29166 -8.46026 207.158
-5.54973 -8.29494 207.158
-6.55246 -7.55651 414.317
-6.31689 -7.75228 435.896
-6.31673 -7.75228 418.633
-6.55254 -7.55651 418.633
-6.55208 -7.55652 401.37
-6.76833 -7.35367 267.58
-6.53867 -7.55661 267.58
-6.30489 -7.75238 280.527
-6.30357 -7.75238 271.896
-5.05106 -8.61737 362.527
-5.05074 -8.61737 358.212
-4.78329 -8.76648 362.527
-5.54604 -8.29496 189.895
-5.54698 -8.29496 194.211
-5.55724 -8.2949 246.001
-5.80932 -8.12172 241.685
-5.55646 -8.2949 241.685
-5.99788 -7.94087 4.31581
-5.75049 -8.12177 4.31581
-5.26813 -8.46034 107.895
-5.27038 -8.46034 116.527
-5.52619 -8.29502 107.895
-5.81445 -8.12169 271.896
-6.06117 -7.94081 267.58
-5.81376 -8.12169 267.58
-5.55566 -8.29491 237.369
-5.267 -8.46034 103.579
-5.00397 -8.61764 103.579
-6.55056 -7.55653 371.159
-6.78022 -7.3536 371.159
-6.55027 -7.55653 366.843
-6.76466 -7.35369 246.001
-6.76543 -7.35368 250.317
-5.75902 -8.1218 34.5264
-8.81066 4.70771 164
-9.42277 3.30724 138.106
-9.42384 3.30724 142.421
-9.42169 3.30724 133.79
-9.17954 3.8787 56.1054
-9.29464 3.59466 56.1054
-9.50073 3.01664 64.7371
-9.60081 2.7232 107.895
-9.51241 3.01665 107.895
-9.39122 3.30719 21.579
-9.58913 2.72319 64.7371
-9.58553 2.72318 51.7896
-9.66364 2.42715 47.4738
-9.21357 3.87873 189.895
-9.32772 3.59469 185.579
-9.32867 3.59469 189.895
-9.61589 2.72321 168.316
-9.709 2.42717 233.053
-9.77917 2.12884 233.053
-9.62267 2.72321 198.527
-9.70012 2.42717 189.895
-9.77124 2.12884 194.211
-9.54043 3.01665 228.738
-9.72674 2.42716 366.843
-9.64741 2.72318 366.843
-9.6471 2.72319 362.527
-9.72902 2.42715 418.633
-9.46341 3.30721 401.37
-9.55982 3.01663 379.791
-9.64847 2.72319 384.106
-9.56006 3.01663 384.106
-9.44702 3.30724 250.317
-9.44385 3.30724 233.053
-9.44467 3.30724 237.369
-9.43686 3.30725 198.527
-9.22483 3.87872 246.001
-9.10102 4.15908 246.001
-9.20867 3.87874 168.316
-9.32478 3.5947 172.632
-9.42805 3.30724 159.685
-9.33836 3.59469 237.369
-9.10401 4.15908 263.264
-9.6498 2.72318 427.264
-9.64976 2.72318 422.949
-9.72914 2.42715 427.264
-9.64347 2.72319 323.685
-9.72281 2.42716 323.685
-9.64395 2.72319 328.001
-9.7246 2.42716 340.948
-9.64567 2.72318 345.264
-9.9012 1.52639 289.159
-9.7196 2.42717 297.79
-9.628 2.72321 224.422
-9.70648 2.42717 220.106
-9.78455 2.12883 263.264
-9.63843 2.72319 284.843
-9.75699 2.12884 133.79
-9.95488 0.612586 82.0003
-9.97989 0.612592 181.264
-9.97487 0.612591 159.685
-9.98903 0.306441 159.685
-9.99375 -8.73681e-07 159.685
-9.99005 0.306442 164
-10.0088 -8.74993e-07 228.738
-9.97598 0.306441 107.895
-9.98954 -8.73314e-07 142.421
-9.87801 1.5264 168.316
-9.877 1.52639 164
-9.98266 -0.306441 133.79
-9.88146 -1.22284 21.579
-9.79838 -1.82847 60.4212
-9.91443 -0.918146 21.579
-9.90829 -0.91814 1.79963e-05
-6.29683 7.75242 233.053
-6.5318 7.55665 228.738
-6.27798 7.75248 146.737
-6.51482 7.5567 151.053
-6.27903 7.75248 151.053
-7.00292 7.14368 362.527
-6.78219 7.35358 418.633
-7.00541 7.14367 414.317
-6.70988 7.35371 21.579
-6.70744 7.3537 12.9474
-6.49349 7.5567 69.0528
-7.38237 6.70385 103.579
-6.50505 7.55671 112.211
-5.7835 8.12181 125.158
-6.74236 7.35375 142.421
-6.74342 7.35375 146.737
-6.54373 7.55658 302.106
-6.54635 7.55656 323.685
-6.77648 7.35362 328.001
-6.54429 7.55657 306.422
-6.0207 7.94092 86.316
-5.78782 8.12181 142.421
-6.03522 7.94091 142.421
-6.05261 7.94085 220.106
-5.79698 8.12178 181.264
-5.80077 8.12176 198.527
-5.55801 8.29489 250.317
-5.7779 8.12182 103.579
-6.31528 7.7523 379.791
-6.55109 7.55653 379.791
-6.06883 7.94075 323.685
-6.06931 7.94074 328.001
-5.8219 8.12163 328.001
-0.0522475 9.95043 202.843
-0.0513318 9.95044 198.527
-0.0362877 9.95059 133.79
-0.0352035 9.9506 129.474
-0.00243456 9.95074 8.6316
9.2947 2.95686 -1.68819e-05
9.4591 2.37906 -1.71805e-05
-9.88634 1.22284 38.8422
-9.61177 2.72321 151.053
-9.82222 1.82848 151.053
-9.82116 1.82848 146.737
-9.85949 1.52639 94.9477
-9.80549 1.82848 86.3161
-9.79233 1.82846 38.8422
-9.72894 2.12881 30.2106
-9.66243 2.42714 43.158
-9.79476 1.82846 47.4738
-9.69622 2.42717 172.632
-9.83219 1.82849 194.211
-9.83125 1.82848 189.895
-9.51467 3.01665 116.527
-9.60419 2.7232 120.842
-9.60307 2.72321 116.527
-9.52231 3.01666 146.737
-9.81575 1.82848 125.158
-9.45716 3.30723 319.369
-9.35134 3.59467 323.685
-9.23623 3.8787 323.685
-9.23574 3.8787 319.369
-9.35429 3.59466 353.896
-9.35392 3.59466 349.58
-9.35496 3.59466 362.527
-9.345 3.59468 276.211
-9.45063 3.30723 271.896
-9.34566 3.59468 280.527
-9.3463 3.59467 284.843
-9.23119 3.87871 284.843
-9.35762 3.59466 422.949
-9.46393 3.30721 422.949
-9.46398 3.30722 427.264
-9.56128 3.01662 418.633
-9.56134 3.01663 422.949
-9.24255 3.87869 427.264
-9.35767 3.59465 427.264
-7.76341 6.2384 38.8422
-7.56883 6.47418 43.158
-9.2898 3.59465 38.8422
-8.47732 5.23845 60.4212
-8.63222 4.97542 51.7896
-9.46216 3.30721 375.475
-9.35557 3.59466 371.159
-9.46188 3.30721 371.159
-9.11741 4.15905 384.106
-9.11718 4.15904 379.791
-8.19096 5.74931 297.79
-8.36418 5.49647 297.79
-8.83658 4.70768 302.106
-8.97797 4.43547 306.422
-8.81936 4.70771 202.843
-8.96018 4.43551 202.843
-8.96109 4.4355 207.158
-8.96786 4.43549 241.685
-9.10024 4.15908 241.685
-9.34292 3.59468 263.264
-9.22781 3.87872 263.264
-9.10738 4.15907 284.843
-8.975 4.43548 284.843
-9.10674 4.15907 280.527
-9.34981 3.59467 310.738
-8.98004 4.43547 323.685
-8.97955 4.43547 319.369
-9.11193 4.15906 319.369
-9.115 4.15905 349.58
-8.98397 4.43546 366.843
-8.63701 4.97543 69.0529
-8.63582 4.97543 64.7371
-8.78733 4.70769 73.3687
-8.78015 4.70768 47.4738
-8.1804 5.74934 233.053
-8.35443 5.49651 237.369
-8.18121 5.74933 237.369
-8.51896 5.23846 233.053
-8.51977 5.23846 237.369
-8.93969 4.4355 116.527
-8.93743 4.4355 107.895
-8.49242 5.23847 116.527
-8.32596 5.49652 112.211
-9.08075 4.1591 151.053
-9.2056 3.87874 155.369
-9.0818 4.15909 155.369
-8.6563 4.97546 142.421
-8.80437 4.70772 138.106
-8.80544 4.70771 142.421
-8.67867 4.97544 246.001
-8.82934 4.7077 254.632
-8.67943 4.97544 250.317
-8.67461 4.97544 224.422
-8.67376 4.97544 220.106
-8.82376 4.7077 224.422
-8.77651 4.70767 34.5264
-8.48088 5.23846 73.3687
-8.64055 4.97544 82.0003
-8.48324 5.23846 82.0003
