OFF
-7.45473 -6.70368 405.685
-7.84923 -6.23832 349.58
-7.65342 -6.47408 349.58
-7.24184 -6.92697 362.527
-7.24141 -6.92697 358.212
-7.0251 -7.14367 362.527
-6.97827 -7.14385 146.737
-6.9769 -7.14385 142.421
-7.83317 -6.23839 254.632
-7.83412 -6.23838 258.948
-8.02162 -5.9967 254.632
-6.33976 -7.75228 422.949
-6.57566 -7.55651 431.58
-6.57562 -7.5565 427.264
-7.44062 -6.70377 284.843
-7.43979 -6.70377 280.527
-7.24459 -6.92695 401.37
-7.02804 -7.14365 405.685
-7.01394 -7.14374 284.843
-7.22984 -6.92704 280.527
-7.65241 -6.47409 340.948
-7.44943 -6.70372 340.948
-7.45532 -6.70368 431.58
-7.24533 -6.92694 427.264
-7.24536 -6.92694 431.58
-7.24537 -6.92695 435.896
-7.17931 -6.92715 99.2635
-7.37408 -6.70384 56.1054
-7.16259 -6.92712 51.7896
-7.16104 -6.92711 47.4738
-7.80095 -6.23846 138.106
-8.04253 -5.99659 427.264
-8.04257 -5.99659 431.58
-7.58623 -6.47423 82.0003
-7.78051 -6.23845 77.6845
-7.58319 -6.47422 73.3687
-8.04158 -5.9966 397.054
-8.0418 -5.9966 401.37
-8.69122 -4.97543 224.422
-8.84037 -4.70769 224.422
-8.67298 -4.97546 159.685
-8.51298 -5.23849 151.053
-8.51566 -5.23849 159.685
-8.48991 -5.23848 82.0003
-8.64723 -4.97546 82.0003
-8.48839 -5.23848 77.6845
-8.95191 -4.43552 125.158
-9.08429 -4.1591 125.158
-8.95048 -4.43552 120.842
-9.74547 -2.12883 69.0529
-9.74853 -2.12883 77.6845
-9.51517 -3.01665 90.6319
-9.80035 -2.12882 250.317
-9.79936 -2.12882 246.001
-9.80674 -2.12881 280.527
-9.46404 -3.30722 246.001
-9.46503 -3.30723 250.317
-9.75194 -2.42711 418.633
-9.75182 -2.42711 414.317
-9.67236 -2.72313 410.001
-9.74511 -2.42713 332.317
-9.48257 -3.30717 353.896
-9.48209 -3.30718 349.58
-9.37579 -3.59462 349.58
-9.97287 -1.22283 353.896
-9.97239 -1.22283 349.58
-9.93005 -1.52636 349.58
-9.86933 -1.82846 289.159
-9.87013 -1.82846 293.475
-9.92101 -1.52638 289.159
-9.92848 -1.52637 336.633
-9.97083 -1.22283 336.633
-9.87735 -1.82845 340.948
-9.87788 -1.82845 345.264
-9.92903 -1.52636 340.948
-9.87837 -1.82845 349.58
-9.81742 -2.1288 349.58
-9.81917 -2.12879 366.843
-10.0097 -0.918139 405.685
-9.97488 -1.22283 375.475
-9.97452 -1.22283 371.159
-9.94798 -1.22285 220.106
-9.90451 -1.52639 215.79
-9.95332 -1.22285 241.685
-9.95228 -1.22285 237.369
-9.99509 -0.612589 185.579
-9.86868 -1.52639 99.2635
-9.87015 -1.52639 103.579
-9.72036 -2.12879 2.27816e-05
-9.57901 -3.01659 345.264
-9.48108 -3.30718 340.948
-9.4816 -3.30718 345.264
-9.4855 -3.30717 388.422
-9.58291 -3.01658 388.422
-9.48576 -3.30716 392.738
-9.58361 -3.01658 401.37
-9.4862 -3.30716 401.37
-9.48599 -3.30716 397.054
-9.37968 -3.5946 397.054
-9.88306 -1.82844 418.633
-9.822 -2.12879 414.317
-9.82211 -2.12878 418.633
-9.62897 -2.72321 168.316
-9.4392 -3.30725 155.369
-9.44053 -3.30725 159.685
-9.64676 -2.72319 233.053
-9.6457 -2.72319 228.738
-9.72057 -2.42717 211.474
-9.71585 -2.42717 194.211
-9.71705 -2.42717 198.527
-9.78602 -2.12884 194.211
-9.71825 -2.42717 202.843
-9.57794 -3.0166 336.633
-9.47997 -3.30718 332.317
-9.48053 -3.30718 336.633
-9.56966 -3.01662 284.843
-9.65888 -2.72317 289.159
-9.48423 -3.30717 371.159
-9.58199 -3.01659 375.475
-9.58163 -3.01659 371.159
-9.66044 -2.72317 297.79
-9.81069 -2.12881 302.106
-9.65084 -2.72319 250.317
-9.73115 -2.42715 254.632
-9.43232 -3.30725 133.79
-9.6153 -2.72321 125.158
-9.42075 -3.30724 99.2635
-9.39458 -3.3072 25.8948
-9.49355 -3.01662 30.2106
-9.49197 -3.01662 25.8948
-9.57405 -2.72316 8.63163
-9.57879 -2.72317 21.579
-9.51964 -3.01666 103.579
-9.60656 -2.72321 99.2635
-9.51215 -3.01665 82.0003
-9.60055 -2.7232 82.0003
-9.30387 -3.59468 69.0529
-9.37945 -3.59461 392.738
-9.48522 -3.30716 384.106
-9.48491 -3.30717 379.791
-9.37861 -3.5946 379.791
-9.26434 -3.87863 392.738
-9.26496 -3.87863 405.685
-9.14131 -4.15899 410.001
-9.26555 -3.87864 431.58
-9.38068 -3.5946 435.896
-9.25606 -3.87866 315.054
-8.85542 -4.70765 293.475
-8.85619 -4.70765 297.79
-8.99625 -4.43545 293.475
-9.26202 -3.87865 362.527
-9.13822 -4.159 362.527
-9.37423 -3.59462 336.633
-9.42949 -3.30725 125.158
-9.43091 -3.30725 129.474
-9.43372 -3.30725 138.106
-9.44446 -3.30725 172.632
-9.54314 -3.01666 176.948
-9.35026 -3.59468 215.79
-9.34912 -3.59468 211.474
-8.8466 -4.70768 250.317
-8.98743 -4.43547 250.317
-9.23738 -3.87871 224.422
-9.35249 -3.59468 224.422
-9.23628 -3.87872 220.106
-9.23953 -3.87871 233.053
-9.24058 -3.87871 237.369
-9.35872 -3.59466 250.317
-9.24915 -3.87869 276.211
-9.13087 -4.15902 306.422
-9.36512 -3.59465 280.527
-9.36594 -3.59465 284.843
-9.57554 -3.0166 319.369
-9.47813 -3.30719 319.369
-8.9921 -4.43546 271.896
-8.9912 -4.43546 267.58
-9.24647 -3.8787 263.264
-9.28354 -3.59464 12.9474
-9.17002 -3.87868 17.2632
-9.06804 -4.15909 77.6845
-9.06651 -4.15909 73.3687
-8.93261 -4.4355 69.0529
-9.06344 -4.15908 64.7371
-8.56031 -5.23835 384.106
-8.71791 -4.97533 388.422
-8.71762 -4.97534 384.106
-8.86835 -4.7076 418.633
-8.21466 -5.74926 319.369
-8.03373 -5.99664 319.369
-8.55719 -5.23836 349.58
-8.71451 -4.97535 349.58
-8.54895 -5.23841 293.475
-8.70627 -4.97538 293.475
-8.55506 -5.23837 332.317
-8.38971 -5.49642 332.317
-8.39028 -5.49642 336.633
-8.86033 -4.70763 323.685
-8.71055 -4.97537 319.369
-9.00662 -4.4354 371.159
-8.20711 -5.7493 276.211
-8.38032 -5.49646 276.211
-8.46819 -5.23842 21.579
-8.6255 -4.9754 21.579
-8.46503 -5.23841 12.9474
-9.11881 -4.15907 246.001
-9.11781 -4.15906 241.685
-8.69745 -4.97542 250.317
-8.69843 -4.97541 254.632
-8.84758 -4.70768 254.632
-8.85463 -4.70765 289.159
-9.25538 -3.87866 310.738
-9.25001 -3.87868 280.527
-8.39524 -5.4964 388.422
-8.56059 -5.23835 388.422
-9.14027 -4.159 388.422
-9.14052 -4.15899 392.738
-9.14076 -4.15899 397.054
-9.00815 -4.4354 392.738
-9.00838 -4.4354 397.054
-8.3652 -5.49651 211.474
-8.36404 -5.49652 207.158
-8.19199 -5.74935 211.474
-8.97067 -4.43551 185.579
-9.09795 -4.1591 168.316
-9.09664 -4.1591 164
-8.92798 -4.43549 56.1054
-8.93107 -4.4355 64.7371
-8.94318 -4.43551 99.2635
-9.22305 -3.87874 172.632
-9.11466 -4.15908 228.738
-9.23846 -3.87872 228.738
-8.96687 -4.43552 172.632
-9.09924 -4.1591 172.632
-8.6807 -4.97545 185.579
-8.68193 -4.97545 189.895
-8.83107 -4.70771 189.895
-9.35357 -3.59467 228.738
-9.3468 -3.59468 202.843
-9.23169 -3.87872 202.843
-9.55051 -3.01665 202.843
-9.89239 1.52639 172.632
-9.77716 2.12884 164
-9.83942 1.82849 168.316
-9.77847 2.12884 168.316
-9.84072 1.82848 172.632
-9.811 1.82848 82.0003
-9.50603 3.01665 64.7371
-9.40554 3.30723 56.1054
-9.36906 3.59464 302.106
-9.36831 3.59463 297.79
-9.47462 3.30719 297.79
-9.74391 2.42713 323.685
-9.46789 3.30721 263.264
-9.63892 2.7232 202.843
-9.54186 3.01666 172.632
-9.3407 3.59469 181.264
-9.22433 3.87873 176.948
-9.41171 3.30723 73.3687
-9.61097 2.72321 112.211
-2.18769 9.72026 172.632
-2.19022 9.72024 181.264
-1.87249 9.78126 125.158
-2.17425 9.72032 129.474
-1.8753 9.78125 133.79
-2.17704 9.72031 138.106
-1.87806 9.78124 142.421
-1.87942 9.78123 146.737
-1.57597 9.83289 142.421
-1.90473 9.78106 237.369
-1.61926 9.83255 323.685
-1.30111 9.87501 246.001
-1.92256 9.7809 332.317
-1.92312 9.78089 336.633
-1.32356 9.87477 414.317
-1.62698 9.83246 410.001
-1.62711 9.83246 414.317
-1.32376 9.87477 422.949
-1.62722 9.83246 418.633
-1.92921 9.78082 414.317
-1.61987 9.83254 328.001
-2.20811 9.72011 250.317
-1.61589 9.83258 302.106
-1.91941 9.78093 310.738
-1.92746 9.78084 379.791
-2.81202 9.57059 297.79
-2.51597 9.64989 297.79
-2.51743 9.64987 306.422
-2.81895 9.57052 345.264
-2.5229 9.64982 345.264
-1.62257 9.83251 349.58
-3.09497 9.4823 246.001
-2.80249 9.57067 250.317
-2.48475 9.65011 168.316
-3.92971 9.1637 146.737
-3.93241 9.16369 155.369
-3.64836 9.27878 155.369
-3.05925 9.48248 120.842
-3.34984 9.3851 120.842
-3.35267 9.38509 129.474
-3.33208 9.38512 69.0528
-3.3336 9.38512 73.3686
-2.75707 9.57089 94.9476
-2.75108 9.5709 77.6844
-3.05052 9.4825 94.9476
-3.33663 9.38512 82.0002
-3.62408 9.27883 82.0002
-3.33813 9.38512 86.316
-3.04604 9.4825 82.0002
-3.04149 9.48251 69.0528
-3.89433 9.16373 43.158
-3.61184 9.27883 47.4738
-3.89277 9.16373 38.8422
-3.32439 9.38512 47.4738
-3.11677 9.4821 397.054
-5.00637 8.61766 86.316
-4.46641 8.90759 86.316
-4.4634 8.90759 77.6844
-3.6523 9.27876 168.316
-4.75035 8.76678 120.842
-4.74892 8.76678 116.527
-4.24723 9.03972 293.475
-3.96762 9.16349 297.79
-3.96685 9.1635 293.475
-4.52288 8.90738 289.159
-4.78809 8.76663 254.632
-4.78904 8.76662 258.948
-4.78306 8.76666 233.053
-3.69232 9.27849 362.527
-3.40443 9.38476 358.212
-3.6919 9.27849 358.212
-4.24645 9.03973 289.159
-4.24482 9.03974 280.527
-4.20313 9.03994 125.158
-3.06761 9.48245 146.737
-3.35956 9.38507 151.053
-3.0703 9.48244 155.369
-4.16844 9.03993 25.8948
-3.90812 9.16374 82.0002
-4.18849 9.03995 82.0002
-4.18241 9.03995 64.737
-4.45729 8.90759 60.4212
-3.88808 9.16372 25.8948
-3.60248 9.27881 21.579
-4.43857 8.90755 8.63161
-0.364005 9.94582 168.316
-0.671434 9.93167 172.632
-1.2879 9.87512 194.211
-0.375018 9.94573 207.158
-0.0397315 9.95064 112.211
-0.0338835 9.95067 94.9476
-0.346169 9.94593 112.211
-0.358733 9.94586 151.053
-0.362708 9.94583 164
-0.0575671 9.95052 168.316
-0.667541 9.9317 159.685
-0.927551 9.90829 25.8948
-0.956432 9.90823 107.895
-0.326714 9.946 56.1054
-1.84719 9.78132 51.7896
-1.54665 9.83298 56.1054
-0.317408 9.94602 30.2106
-0.392831 9.94556 284.843
-0.691824 9.9315 250.317
-0.690843 9.93151 246.001
-0.996408 9.90796 246.001
-0.995411 9.90797 241.685
-0.380571 9.94568 228.738
-0.713386 9.93126 418.633
-1.01896 9.90771 418.633
-1.01905 9.90771 422.949
-0.699783 9.93142 289.159
-1.60466 9.83269 246.001
-1.01277 9.90779 336.633
-1.00906 9.90783 310.738
-0.700568 9.93141 293.475
-0.406826 9.94539 405.685
-0.050947 9.95057 146.737
-0.370278 9.94577 189.895
-0.0626131 9.95048 185.579
-0.369052 9.94578 185.579
-0.683444 9.93158 215.79
-0.684548 9.93157 220.106
-0.682313 9.93159 211.474
-0.376162 9.94572 211.474
-1.92678 9.78085 371.159
-1.62391 9.8325 362.527
-1.92601 9.78086 362.527
-2.19971 9.72018 215.79
-2.19858 9.72019 211.474
-2.49805 9.65003 215.79
-1.59946 9.83273 224.422
-1.90369 9.78107 233.053
-2.20405 9.72014 233.053
-1.59382 9.83278 202.843
-1.86529 9.78129 103.579
-2.17978 9.7203 146.737
-2.1838 9.72028 159.685
-1.88734 9.78119 172.632
-1.58651 9.83283 176.948
-0.991216 9.90801 224.422
-1.56174 9.83295 99.2635
-2.146 9.72038 47.4738
-2.13977 9.72038 30.2106
-7.85393 6.23828 418.633
-7.85401 6.23828 422.949
-8.39612 5.49639 405.685
-8.39628 5.49639 410.001
-8.22306 5.74922 410.001
-7.82917 6.2384 237.369
-7.82812 6.23841 233.053
-8.36049 5.49652 194.211
-8.35927 5.49652 189.895
-8.52462 5.23847 189.895
-9.00449 4.43542 349.58
-9.00399 4.43542 345.264
-8.55932 5.23836 371.159
-8.71401 4.97535 345.264
-8.55668 5.23837 345.264
-8.55617 5.23837 340.948
-8.04238 5.99659 418.633
-8.04247 5.9966 422.949
-8.04051 5.9966 379.791
-8.04081 5.9966 384.106
-8.04214 5.9966 410.001
-7.85382 6.23828 414.317
-8.04227 5.9966 414.317
-8.04179 5.9966 401.37
-8.22272 5.74921 401.37
-8.04198 5.9966 405.685
-7.41029 6.70386 164
-7.61194 6.47423 159.685
-7.61326 6.47422 164
-8.03437 5.99664 323.685
-7.83773 6.23837 276.211
-7.83686 6.23837 271.896
-7.21833 6.92709 228.738
-7.00052 7.1438 224.422
-6.74943 7.35378 129.474
-6.75223 7.35378 138.106
-7.77438 6.23843 60.4212
-7.96282 5.99674 60.4212
-7.59369 6.47423 103.579
-7.59516 6.47423 107.895
-7.39072 6.70387 103.579
-6.32754 7.75236 297.79
-6.08656 7.94078 302.106
-6.08582 7.94078 297.79
-6.30249 7.75248 189.895
-6.53829 7.5567 189.895
-6.30371 7.75248 194.211
-5.53776 8.29504 116.527
-7.65811 6.47405 418.633
-8.22174 5.74923 384.106
-7.65752 6.47406 401.37
-7.85313 6.23829 397.054
-7.44299 6.70375 297.79
-7.64597 6.47412 297.79
-7.85099 6.2383 366.843
-7.65555 6.47407 371.159
-7.64441 6.47413 289.159
-7.44144 6.70376 289.159
-7.6436 6.47413 284.843
-7.85016 6.23831 358.212
-7.65435 6.47407 358.212
-7.6539 6.47407 353.896
-7.76347 6.2384 30.2106
-7.95504 5.99672 38.8422
-7.7666 6.23841 38.8422
-7.57237 6.4742 43.158
-7.57549 6.4742 51.7896
-7.37098 6.70383 47.4738
-7.21389 6.92711 211.474
-7.21503 6.9271 215.79
-6.99716 7.14381 211.474
-7.20918 6.92712 194.211
-7.00474 7.14377 241.685
-7.00575 7.14377 246.001
-7.42384 6.70383 211.474
-7.21274 6.92711 207.158
-7.42269 6.70383 207.158
-7.39219 6.70387 107.895
-7.18078 6.92715 103.579
-7.56925 6.47418 34.5264
-7.56768 6.47418 30.2106
-5.5961 8.29478 384.106
-5.59638 8.29477 388.422
-5.3383 8.46009 388.422
-5.0763 8.61736 410.001
-5.33934 8.46008 410.001
-4.80309 8.76652 340.948
-4.8036 8.76652 345.264
-5.07361 8.61739 366.843
-5.07595 8.61737 401.37
-5.33899 8.46009 401.37
-5.84632 8.12162 353.896
-6.09419 7.94073 358.212
-5.84678 8.12161 358.212
-4.80015 8.76655 319.369
-5.06726 8.61744 315.054
-5.3322 8.46014 328.001
-5.06855 8.61743 323.685
-5.3316 8.46014 323.685
-4.8014 8.76653 328.001
-5.06916 8.61742 328.001
-5.06207 8.61747 284.843
-5.06516 8.61746 302.106
-5.06442 8.61746 297.79
-6.28816 7.75251 142.421
-6.28954 7.75251 146.737
-6.04645 7.94094 142.421
-5.05863 8.6175 267.58
-5.07398 8.61739 371.159
-5.33703 8.4601 371.159
-5.33738 8.4601 375.475
-5.07278 8.6174 358.212
-5.07321 8.61739 362.527
-6.49759 7.55672 64.737
-6.26333 7.75251 69.0528
-6.49605 7.55672 60.4212
-5.74928 8.12176 1.34746e-05
-5.75086 8.12177 4.31582
-6.26638 7.75251 77.6844
-6.50217 7.55673 77.6844
-6.95661 7.14385 82.0003
-6.96111 7.14386 94.9477
-6.73483 7.35378 86.3161
-6.30491 7.75247 198.527
-6.0632 7.94089 198.527
-6.062 7.9409 194.211
-6.31176 7.75245 224.422
-6.31067 7.75245 220.106
-6.54646 7.55667 220.106
-6.27534 7.75252 103.579
-6.27387 7.75252 99.2635
-5.51369 8.29502 47.4738
-5.76808 8.12183 51.7896
-5.51679 8.29502 56.1054
-6.54071 7.55669 198.527
-6.53951 7.55669 194.211
-5.29998 8.46031 181.264
-5.29872 8.46032 176.948
-5.55805 8.295 181.264
-6.05185 7.94093 159.685
-6.29357 7.75251 159.685
-6.05317 7.94093 164
-5.31386 8.46025 233.053
-5.3149 8.46025 237.369
-6.32828 7.75236 302.106
-6.56408 7.55658 302.106
-5.58151 8.29488 276.211
-5.58064 8.29489 271.896
-5.83437 8.1217 276.211
-5.85073 8.12158 435.896
-6.8018 7.35359 362.527
-6.57214 7.55652 362.527
-6.08427 7.9408 289.159
-6.32518 7.75238 284.843
-6.32599 7.75237 289.159
-6.31797 7.75242 250.317
-6.55378 7.55663 250.317
-6.33838 7.75229 388.422
-6.57391 7.55652 384.106
-6.57419 7.55651 388.422
-6.5736 7.55652 379.791
-6.3381 7.75229 384.106
-6.57467 7.55651 397.054
-6.80513 7.35357 418.633
-6.80489 7.35356 410.001
-6.80503 7.35356 414.317
-6.57537 7.55651 414.317
-6.57562 7.5565 427.264
-6.33981 7.75228 427.264
-7.24536 6.92694 431.58
-6.80532 7.35356 431.58
-7.02764 7.14365 397.054
-7.24096 6.92698 353.896
-7.02467 7.14367 358.212
-7.02423 7.14367 353.896
-6.57029 7.55654 345.264
-7.23068 6.92703 284.843
-7.01311 7.14374 280.527
-7.0163 7.14372 297.79
-7.23378 6.92702 302.106
-7.01704 7.14372 302.106
-6.78896 7.35366 276.211
-7.01227 7.14374 276.211
-6.78981 7.35366 280.527
-7.85059 6.2383 362.527
-7.45433 6.70368 397.054
-7.65731 6.47406 397.054
-7.22632 6.92705 263.264
-7.00959 7.14375 263.264
-7.00771 7.14377 254.632
-7.63832 6.47415 258.948
-7.63925 6.47415 263.264
-7.43534 6.70379 258.948
-7.84874 6.23831 345.264
-7.65293 6.47408 345.264
-7.0222 7.14368 336.633
-7.02164 7.14368 332.317
-7.84652 6.23833 328.001
-7.84592 6.23833 323.685
-7.23653 6.927 319.369
-7.44649 6.70373 319.369
-4.53233 8.9073 353.896
-5.07669 8.61736 427.264
-4.80886 8.76647 422.949
-4.80877 8.76648 418.633
-5.07662 8.61736 422.949
-3.97843 9.16339 388.422
-3.97815 9.16339 384.106
-4.25907 9.03962 392.738
-5.07525 8.61737 388.422
-4.80748 8.76649 388.422
-3.97989 9.16338 431.58
-4.26025 9.03961 427.264
-4.52727 8.90735 315.054
-4.52856 8.90734 323.685
-4.25148 9.03969 319.369
-3.4014 9.38479 332.317
-2.51195 9.64992 276.211
-2.51108 9.64993 271.896
-2.80884 9.57062 280.527
-2.76722 9.57087 125.158
-3.06487 9.48246 138.106
-4.48514 8.90757 142.421
-3.6598 9.27873 194.211
-3.65736 9.27874 185.579
-3.64153 9.2788 133.79
-3.35546 9.38508 138.106
-3.40525 9.38476 366.843
-3.40563 9.38475 371.159
-3.67687 9.27862 263.264
-2.81789 9.57053 336.633
-3.69345 9.27848 375.475
-2.21274 9.72007 271.896
-2.21978 9.72001 310.738
-2.21836 9.72002 302.106
-2.51671 9.64988 302.106
-4.44643 8.90757 30.2106
-5.25252 8.46034 38.8422
-5.25408 8.46034 43.158
-5.52746 8.29504 86.316
-5.52895 8.29504 90.6318
-5.26789 8.46036 82.0002
-5.27089 8.46036 90.6318
-5.29087 8.46034 151.053
-5.02783 8.61764 151.053
-4.74602 8.76678 107.895
-5.01377 8.61766 107.895
-5.30487 8.4603 198.527
-5.30367 8.4603 194.211
-4.77288 8.76671 194.211
-4.76008 8.76676 151.053
-4.49571 8.90753 176.948
-4.98166 8.61762 17.2632
-9.49355 3.01662 30.2106
-9.49197 3.01662 25.8948
-8.49739 5.23848 103.579
-8.6547 4.97546 103.579
-8.93107 4.43549 64.7371
-8.95474 4.43551 133.79
-9.08571 4.1591 129.474
-9.09399 4.1591 155.369
-9.09127 4.1591 146.737
-8.96026 4.43552 151.053
-8.35679 5.49653 181.264
-8.52086 5.23848 176.948
-8.52213 5.23847 181.264
-8.83469 4.70771 202.843
-8.83586 4.7077 207.158
-8.68671 4.97545 207.158
-9.19786 3.87873 94.9477
-8.79332 4.70771 73.3687
-8.93566 4.4355 77.6845
-8.79484 4.70771 77.6845
-8.50321 5.23849 120.842
-8.50177 5.23849 116.527
-8.66052 4.97547 120.842
-9.26433 3.87863 392.738
-9.37945 3.5946 392.738
-9.26457 3.87864 397.054
-9.38067 3.59459 431.58
-9.00789 4.4354 388.422
-8.86706 4.70759 388.422
-8.2232 5.74921 414.317
-8.39641 5.4964 414.317
-8.86579 4.7076 371.159
-8.54972 5.2384 297.79
-8.38437 5.49644 297.79
-8.3836 5.49645 293.475
-9.13687 4.159 349.58
-9.00697 4.4354 375.475
-9.25605 3.87866 315.054
-9.25671 3.87866 319.369
-9.00117 4.43543 323.685
-8.38282 5.49645 289.159
-8.54895 5.2384 293.475
-9.12359 4.15905 267.58
-8.98743 4.43547 250.317
-8.98936 4.43547 258.948
-8.99029 4.43546 263.264
-8.82475 4.70772 168.316
-8.82344 4.70772 164
-8.51566 5.23849 159.685
-8.67298 4.97546 159.685
-8.67561 4.97546 168.316
-9.54689 3.01665 189.895
-9.54811 3.01665 194.211
-9.44949 3.30724 189.895
-9.1067 4.15909 198.527
-8.98543 4.43547 241.685
-8.8446 4.70768 241.685
-8.84146 4.70769 228.738
-9.94456 1.22285 207.158
-9.94572 1.22285 211.474
-10.0426 0.306436 345.264
-10.0103 0.918133 435.896
-10.0338 0.612575 427.264
-10.048 0.306432 431.58
-10.0093 0.918135 397.054
-10.0095 0.918137 401.37
-10.0063 0.918139 358.212
-10.0079 0.918136 375.475
-9.97414 1.22283 366.843
-9.97332 -1.22283 358.212
-10.0063 -0.918141 358.212
-9.93394 -1.52636 397.054
-9.88315 -1.82844 422.949
-9.93483 -1.52635 422.949
-9.98629 -0.918154 241.685
-9.9873 -0.918154 246.001
-9.87236 -1.82846 306.422
-9.81141 -2.12881 306.422
-9.81211 -2.12881 310.738
-9.66395 -2.72316 319.369
-10.023 -0.30644 237.369
-10.0223 -8.76176e-07 215.79
-9.99755 -0.612591 194.211
-10.0153 -0.30644 207.158
-10.028 0.306439 258.948
-9.99129 -0.612592 172.632
-9.97636 -0.91816 202.843
-9.99994 -0.612592 202.843
-10.0138 -0.612585 258.948
-10.0147 -0.612587 263.264
-10.0023 -0.612591 211.474
-9.97983 -0.918158 215.79
-9.99875 0.612589 198.527
-10.0041 -0.306444 168.316
-10.0022 -8.74419e-07 146.737
-10.008 0.306443 181.264
-9.92877 -0.918156 56.1054
-9.89268 -1.22285 47.4738
-9.89424 -1.22285 51.7896
-9.93504 -0.612581 8.63163
-9.95544 -0.612589 64.7371
-9.95698 -0.61259 69.0529
-9.90803 -1.22285 90.6319
-9.9425 -0.918159 94.9477
-9.9395 -0.918159 86.3161
-9.97397 -0.918161 194.211
-9.99633 -0.61259 189.895
-9.97275 -0.918159 189.895
-9.88025 -1.5264 133.79
-9.82717 -1.82849 129.474
-9.82858 -1.82849 133.79
-9.95016 1.22285 228.738
-9.98206 0.918155 224.422
-9.98314 0.918154 228.738
-10.0023 0.612589 211.474
-10.0176 0.306439 215.79
-10.0327 -8.77084e-07 258.948
-10.0333 -0.306437 284.843
-10.0349 -0.306436 293.475
-10.0527 -8.78835e-07 431.58
-9.86569 -1.52639 90.6319
-9.90652 -1.22286 86.3161
-9.95236 -0.306437 17.2632
-9.93979 -0.612582 21.579
-9.91102 1.22286 99.2635
-9.97198 0.612591 112.211
-9.95389 -0.612591 60.4213
-9.96308 -0.612591 86.3161
-9.96004 -0.61259 77.6845
-9.97585 -8.72117e-07 69.0529
-9.97267 -0.306441 73.3687
-9.96182 -0.306436 43.158
-9.97631 0.612592 125.158
-9.95389 0.612589 60.4213
-9.95851 0.61259 73.3687
-9.86267 1.52639 82.0003
-9.86115 1.52639 77.6845
-9.90501 1.22285 82.0003
-9.95416 -0.918158 129.474
-9.96608 0.612588 94.9477
-9.99129 0.612591 172.632
-9.95836 0.918161 142.421
-9.91833 1.22286 120.842
-9.91976 1.22286 125.158
-9.9947 0.306439 138.106
-9.99609 0.306441 142.421
-9.7267 2.12881 17.2632
-9.7971 1.82847 43.158
-9.67988 2.42717 82.0003
-9.70162 2.42717 146.737
-9.82858 1.82849 133.79
-9.69462 2.42718 125.158
-9.69319 2.42717 120.842
-9.9719 1.22283 345.264
-9.97137 1.22283 340.948
-9.67004 2.72314 371.159
-9.74937 2.42711 371.159
-9.95123 1.22285 233.053
-9.90889 1.52639 233.053
-9.97754 0.918156 207.158
-10.0398 0.306433 323.685
-10.0404 0.306433 328.001
-10.025 0.612581 319.369
-9.98421 0.918154 233.053
-9.95228 1.22285 237.369
-9.87599 1.52639 120.842
-9.80642 1.82847 69.0529
-9.89579 1.22285 56.1054
-9.85345 1.52639 56.1054
-9.00927 4.43539 422.949
-9.14157 4.15898 418.633
-9.14164 4.15899 422.949
-9.26243 3.87865 366.843
-9.13862 4.159 366.843
-9.13822 4.159 362.527
-9.58125 3.01659 366.843
-9.48385 3.30717 366.843
-9.26545 3.87864 422.949
-9.48667 3.30716 414.317
-9.58395 3.01658 410.001
-9.37919 3.5946 388.422
-9.82054 2.12879 384.106
-9.82023 2.12879 379.791
-9.6727 2.72313 422.949
-8.9719 4.4355 189.895
-8.97312 4.4355 194.211
-9.09532 4.1591 159.685
-9.21912 3.87873 159.685
-9.19935 3.87873 99.2635
-9.2023 3.87874 107.895
-8.77935 4.70768 34.5264
-8.63179 4.97542 38.8422
-8.93414 4.4355 73.3687
-9.24828 3.87869 271.896
-9.24739 3.87869 267.58
-8.84853 4.70767 258.948
-9.56144 3.01663 246.001
-9.56043 3.01664 241.685
-9.64985 2.72319 246.001
-9.47609 3.30719 306.422
-9.47385 3.30719 293.475
-9.37754 3.59461 366.843
-9.37792 3.59461 371.159
-9.37827 3.59461 375.475
-9.48423 3.30716 371.159
-9.25735 3.87866 323.685
-9.25395 3.87867 302.106
-9.13087 4.15902 306.422
-9.25537 3.87867 310.738
-9.57203 3.0166 297.79
-9.12448 4.15905 271.896
-9.12535 4.15905 276.211
-9.87164 1.82846 302.106
-9.64461 2.7232 224.422
-9.9202 1.52638 284.843
-9.86853 1.82846 284.843
-9.8677 1.82846 280.527
-9.94685 1.22285 215.79
-9.90451 1.52639 215.79
-9.90337 1.52639 211.474
-9.64884 2.72319 241.685
-9.73657 2.42715 280.527
-9.96906 1.22283 323.685
-9.92671 1.52637 323.685
-9.92608 1.52636 319.369
-9.66967 2.72314 366.843
-9.48257 3.30717 353.896
-9.66458 2.72316 323.685
-9.66519 2.72315 328.001
-9.57554 3.0166 319.369
-9.66329 2.72316 315.054
-9.8128 2.1288 315.054
-9.86934 1.82846 289.159
-9.80757 2.12881 284.843
-9.52546 3.01666 120.842
-9.52402 3.01666 116.527
-9.35249 3.59468 224.422
-9.71339 2.42717 185.579
-9.64781 2.72319 237.369
-9.64676 2.7232 233.053
-9.72918 2.42715 246.001
-9.73017 2.42715 250.317
-9.42949 3.30725 125.158
-9.43091 3.30725 129.474
-9.32319 3.5947 125.158
-9.53525 3.01666 151.053
-9.43785 3.30725 151.053
-0.703479 -9.93138 310.738
