OFF
3  196 31 445
3  345 96 341
3  102 94 252
3  161 328 327
3  161 102 328
3  328 252 345
3  32 343 446
3  96 216 400
3  32 400 447
3  340 223 341
3  338 223 340
3  164 40 253
3  40 163 253
3  164 24 401
3  24 40 401
3  203 119 402
3  119 173 402
3  403 28 103
3  28 94 103
3  1 295 236
3  295 167 236
3  295 1 294
3  217 293 218
3  124 126 448
3  22 449 450
3  61 229 451
3  229 228 370
3  405 372 370
3  228 23 452
3  265 355 374
3  405 373 372
3  329 453 454
3  266 299 267
3  297 62 298
3  61 298 455
3  453 344 368
3  344 453 329
3  456 457 458
3  369 302 370
3  1 411 311
3  411 166 311
3  312 168 358
3  168 357 358
3  459 426 427
3  285 416 286
3  285 159 460
3  119 460 461
3  462 439 442
3  133 315 208
3  207 209 395
3  208 272 209
3  49 420 419
3  272 274 209
3  211 435 212
3  463 464 376
3  463 424 464
3  424 240 464
3  275 425 465
3  275 240 425
3  244 258 466
3  258 277 322
3  435 375 377
3  212 241 421
3  246 258 247
3  258 106 247
3  258 246 390
3  246 277 390
3  352 424 353
3  162 353 242
3  344 428 398
3  467 354 454
3  191 432 434
3  430 429 351
3  408 226 415
3  40 468 469
3  429 468 433
3  367 324 368
3  190 432 191
3  190 185 470
3  266 374 471
3  185 264 472
3  263 275 473
3  263 473 474
3  463 242 475
3  242 353 475
3  269 366 318
3  85 319 366
3  270 269 320
3  319 436 320
3  48 330 476
3  261 392 262
3  386 383 330
3  383 438 330
3  139 387 441
3  387 48 441
3  136 250 137
3  250 48 137
3  234 271 427
3  394 271 477
3  209 288 417
3  277 333 478
3  223 338 130
3  338 31 130
3  339 445 397
3  445 31 397
3  300 303 345
3  303 96 345
3  354 162 329
3  162 161 327
3  343 32 128
3  32 31 128
3  128 127 230
3  127 31 230
3  343 342 446
3  342 32 446
3  342 400 399
3  32 479 480
3  400 216 447
3  216 32 447
3  203 232 231
3  203 202 232
3  416 285 233
3  232 416 233
3  294 1 218
3  1 28 218
3  408 449 226
3  449 22 226
3  449 408 450
3  408 22 450
3  355 372 374
3  61 372 481
3  370 125 406
3  23 22 369
3  323 482 483
3  266 265 374
3  61 238 407
3  238 355 407
3  373 406 483
3  482 266 471
3  298 62 455
3  62 61 455
3  266 482 323
3  404 124 484
3  301 414 302
3  301 22 414
3  416 422 286
3  274 273 418
3  211 213 423
3  276 135 317
3  285 460 485
3  460 119 485
3  460 159 461
3  159 119 461
3  315 159 486
3  159 364 486
3  420 49 208
3  133 208 487
3  486 442 443
3  488 486 418
3  420 207 419
3  207 206 489
3  464 240 212
3  391 462 361
3  435 211 423
3  269 490 320
3  326 242 376
3  242 463 376
3  393 462 459
3  271 393 459
3  241 275 245
3  275 244 245
3  213 212 421
3  241 244 466
3  96 342 341
3  343 196 341
3  297 299 307
3  199 307 325
3  353 162 354
3  491 275 465
3  352 354 467
3  304 306 492
3  41 430 410
3  41 40 430
3  354 329 454
3  40 493 494
3  495 302 415
3  190 413 432
3  468 429 469
3  429 40 496
3  190 470 413
3  470 185 413
3  124 497 484
3  491 465 498
3  264 412 472
3  412 185 472
3  432 412 499
3  432 458 500
3  242 326 243
3  326 160 243
3  353 424 475
3  424 463 475
3  269 86 366
3  86 85 366
3  386 330 283
3  248 380 284
3  393 394 501
3  361 393 501
3  248 284 334
3  380 157 262
3  462 393 361
3  385 392 440
3  313 282 284
3  478 378 362
3  330 438 476
3  438 48 476
3  274 444 365
3  137 48 365
3  442 287 502
3  271 459 427
3  418 486 443
3  276 317 503
3  400 479 399
3  479 32 399
3  479 400 480
3  400 32 480
3  416 232 270
3  232 202 270
3  226 225 351
3  225 22 351
3  229 372 451
3  372 61 451
3  61 504 505
3  504 372 505
3  370 302 506
3  369 22 302
3  228 452 370
3  452 23 370
3  374 373 471
3  471 373 483
3  299 298 407
3  298 61 407
3  299 355 267
3  355 265 267
3  408 414 409
3  414 22 409
3  422 234 427
3  286 422 427
3  486 507 442
3  507 364 287
3  285 485 233
3  485 119 233
3  426 459 502
3  486 364 507
3  287 426 502
3  392 276 503
3  315 486 488
3  439 317 443
3  208 49 487
3  49 133 487
3  316 444 443
3  317 316 443
3  115 508 417
3  206 207 395
3  207 489 419
3  489 206 419
3  213 235 423
3  235 234 423
3  376 212 377
3  212 435 377
3  376 464 437
3  464 212 437
3  241 466 421
3  466 258 421
3  213 322 394
3  322 321 394
3  199 344 200
3  344 224 200
3  344 199 368
3  509 454 510
3  162 327 329
3  345 341 428
3  328 345 329
3  345 428 329
3  473 275 491
3  351 429 456
3  413 412 432
3  493 40 26
3  493 468 494
3  468 40 494
3  429 496 469
3  496 40 469
3  473 264 474
3  264 263 474
3  511 497 512
3  352 467 454
3  482 471 483
3  323 404 484
3  513 396 492
3  368 431 510
3  490 318 320
3  490 269 318
3  385 440 362
3  314 333 514
3  440 439 391
3  439 462 391
3  508 209 417
3  316 135 365
3  428 341 398
3  341 223 398
3  436 435 320
3  435 423 320
3  430 351 410
3  351 22 410
3  456 429 515
3  429 433 515
3  372 504 481
3  504 61 481
3  372 355 505
3  355 61 505
3  406 125 483
3  373 405 406
3  125 404 483
3  404 323 483
3  507 287 442
3  274 418 443
3  208 315 418
3  315 488 418
3  444 316 365
3  417 288 365
3  271 213 477
3  213 394 477
3  468 493 191
3  493 26 191
3  433 432 500
3  432 499 458
3  396 499 305
3  499 412 305
3  425 352 465
3  465 352 498
3  367 199 324
3  324 199 325
3  307 299 325
3  299 323 325
3  126 125 516
3  512 497 517
3  518 349 348
3  498 352 519
3  279 382 334
3  382 48 334
3  262 284 384
3  284 380 384
3  284 283 331
3  283 330 331
3  333 332 514
3  332 314 514
3  378 385 362
3  277 478 501
3  209 508 395
3  508 115 395
3  135 137 365
3  289 115 417
3  317 439 503
3  439 392 503
3  226 349 415
3  495 415 520
3  454 509 521
3  518 348 517
3  499 396 458
3  396 456 458
3  433 468 434
3  468 191 434
3  458 457 500
3  433 500 515
3  500 457 515
3  457 456 515
3  456 396 513
3  511 484 522
3  348 513 517
3  523 511 431
3  302 495 506
3  506 126 516
3  518 524 520
3  524 495 520
3  305 412 306
3  412 264 306
3  478 333 378
3  333 314 378
3  394 321 501
3  321 277 501
3  459 462 502
3  462 442 502
3  324 511 523
3  324 523 431
3  511 324 525
3  324 323 525
3  518 497 526
3  524 526 448
3  264 473 306
3  396 304 492
3  126 506 448
3  506 495 527
3  415 349 520
3  349 518 520
3  348 371 513
3  509 528 529
3  349 351 350
3  351 456 350
3  371 350 513
3  456 513 530
3  491 498 519
3  492 306 531
3  284 385 379
3  385 378 379
3  478 362 532
3  362 361 532
3  533 529 534
3  521 535 519
3  511 525 484
3  525 323 484
3  495 524 448
3  524 518 526
3  536 534 537
3  492 536 537
3  125 370 516
3  370 506 516
3  526 497 448
3  497 124 448
3  538 473 539
3  536 539 534
3  513 350 530
3  350 456 530
3  362 440 363
3  440 391 363
3  361 501 532
3  501 478 532
3  484 497 540
3  484 540 541
3  352 454 521
3  431 509 510
3  509 535 521
3  492 531 539
3  495 448 527
3  448 506 527
3  306 473 538
3  512 517 537
3  536 492 539
3  352 521 519
3  535 509 529
3  497 518 542
3  540 497 541
3  484 541 522
3  454 453 510
3  453 368 510
3  509 431 528
3  431 511 528
3  539 473 543
3  531 306 538
3  539 533 534
3  473 491 519
3  534 529 544
3  534 512 537
3  533 539 543
3  531 538 539
3  541 497 522
3  497 511 522
3  533 519 529
3  519 535 529
3  497 542 517
3  542 518 517
3  511 512 544
3  512 534 544
3  473 519 543
3  519 533 543
3  517 513 537
3  513 492 537
3  529 528 544
3  528 511 544
