OFF
3  10 126 145
3  337 145 338
3  145 223 338
3  113 224 428
3  8 428 429
3  411 354 350
3  430 431 284
3  12 344 176
3  346 432 186
3  298 433 434
3  435 13 407
3  229 210 436
3  288 299 362
3  154 352 229
3  430 208 437
3  352 154 110
3  154 75 110
3  134 290 146
3  352 146 291
3  210 229 231
3  438 437 439
3  438 293 294
3  438 230 293
3  135 359 358
3  359 8 358
3  8 224 358
3  224 134 358
3  6 8 360
3  8 292 360
3  225 235 353
3  225 353 361
3  115 440 236
3  115 149 441
3  149 148 441
3  115 147 149
3  266 340 442
3  87 443 285
3  295 443 444
3  295 287 443
3  287 178 445
3  178 75 445
3  430 363 209
3  430 209 208
3  341 349 342
3  86 349 354
3  446 447 448
3  241 449 450
3  21 382 451
3  241 452 242
3  108 109 453
3  454 455 456
3  197 457 458
3  22 300 459
3  383 312 384
3  460 133 461
3  216 215 462
3  54 89 91
3  133 305 461
3  373 460 278
3  54 142 249
3  142 247 249
3  54 248 140
3  248 245 140
3  408 463 409
3  13 269 66
3  464 13 194
3  66 269 201
3  309 13 380
3  465 466 467
3  13 464 380
3  464 194 380
3  161 458 468
3  300 136 469
3  470 447 446
3  400 471 472
3  158 380 473
3  136 69 474
3  400 215 214
3  470 387 475
3  311 476 477
3  270 478 477
3  395 405 479
3  97 396 479
3  168 167 282
3  96 98 369
3  262 44 319
3  172 319 480
3  44 55 398
3  172 398 397
3  44 262 404
3  262 205 320
3  262 320 404
3  320 403 404
3  479 405 481
3  394 482 483
3  323 237 442
3  184 266 185
3  13 128 175
3  174 176 484
3  202 183 326
3  184 183 408
3  284 431 485
3  323 340 342
3  133 132 261
3  132 327 213
3  54 415 275
3  415 274 275
3  486 482 487
3  261 260 331
3  55 418 276
3  418 131 276
3  132 418 417
3  418 55 417
3  373 277 419
3  277 55 419
3  373 55 420
3  55 131 420
3  265 424 192
3  243 111 321
3  10 333 422
3  333 206 422
3  333 10 423
3  10 217 423
3  281 164 425
3  164 217 425
3  43 84 165
3  84 85 165
3  282 243 321
3  168 282 321
3  424 265 332
3  265 147 332
3  334 425 218
3  425 217 218
3  426 144 335
3  144 281 335
3  44 336 427
3  336 50 427
3  10 421 221
3  421 206 221
3  68 114 339
3  8 11 428
3  186 488 411
3  227 226 346
3  226 12 432
3  489 186 411
3  363 75 209
3  75 187 209
3  436 210 163
3  162 436 163
3  162 75 490
3  154 229 436
3  352 230 229
3  162 490 436
3  150 146 110
3  146 352 110
3  234 293 291
3  293 230 291
3  208 210 231
3  438 491 492
3  438 294 493
3  294 234 494
3  290 361 495
3  361 353 495
3  496 324 326
3  235 113 236
3  491 284 485
3  443 287 285
3  355 410 497
3  295 444 498
3  178 181 179
3  181 143 179
3  365 445 499
3  365 287 445
3  289 288 362
3  430 289 500
3  299 75 357
3  75 356 357
3  489 347 186
3  444 355 497
3  12 180 186
3  267 434 268
3  455 454 449
3  301 501 502
3  142 366 503
3  366 451 503
3  302 301 502
3  504 367 303
3  456 505 450
3  21 451 366
3  382 21 506
3  21 504 507
3  108 453 508
3  508 453 509
3  455 508 509
3  22 510 511
3  512 381 513
3  381 512 473
3  314 513 514
3  515 385 386
3  391 516 517
3  396 96 518
3  90 273 330
3  519 400 472
3  132 213 261
3  261 216 462
3  305 171 461
3  171 169 278
3  460 373 133
3  373 131 133
3  251 13 307
3  312 311 477
3  271 520 521
3  434 174 484
3  306 13 201
3  13 139 201
3  269 478 270
3  522 312 477
3  250 374 195
3  465 523 524
3  512 513 525
3  158 309 380
3  381 193 467
3  513 381 467
3  376 378 477
3  478 376 477
3  387 386 475
3  318 317 516
3  312 383 313
3  383 526 313
3  466 513 467
3  527 466 514
3  391 318 516
3  312 522 371
3  516 528 517
3  476 270 477
3  329 330 216
3  471 529 393
3  377 478 521
3  195 374 523
3  520 377 521
3  377 520 405
3  305 402 283
3  401 530 283
3  319 44 480
3  44 172 480
3  398 55 397
3  55 169 397
3  463 408 322
3  408 203 322
3  433 228 434
3  354 349 350
3  496 237 239
3  340 323 442
3  228 174 434
3  298 271 433
3  268 434 484
3  174 13 175
3  324 531 412
3  324 496 531
3  531 491 412
3  491 438 412
3  183 496 326
3  202 413 203
3  431 430 437
3  296 238 532
3  430 533 289
3  533 287 289
3  238 342 532
3  86 88 297
3  237 496 442
3  496 183 442
3  99 54 260
3  54 414 260
3  54 416 190
3  416 119 190
3  97 463 322
3  192 112 232
3  211 114 428
3  114 113 428
3  11 339 534
3  339 114 534
3  344 343 176
3  340 266 268
3  344 12 346
3  12 227 346
3  347 346 186
3  484 343 345
3  490 75 436
3  75 351 436
3  412 493 535
3  294 494 493
3  353 234 495
3  290 134 361
3  234 291 495
3  291 290 495
3  264 232 233
3  115 441 440
3  445 75 499
3  75 365 499
3  536 489 411
3  181 488 186
3  354 410 355
3  410 411 497
3  226 432 346
3  536 537 538
3  159 387 539
3  503 540 541
3  273 503 542
3  273 247 503
3  21 507 240
3  507 504 240
3  504 21 543
3  301 303 368
3  247 142 503
3  451 382 503
3  458 510 468
3  510 544 545
3  108 508 501
3  508 455 501
3  300 546 544
3  22 457 197
3  300 510 547
3  22 547 548
3  136 300 196
3  300 157 196
3  69 549 550
3  389 515 551
3  515 315 552
3  526 383 552
3  161 453 553
3  554 469 555
3  525 513 254
3  69 550 556
3  515 389 315
3  469 136 555
3  530 369 283
3  402 401 283
3  540 529 541
3  316 529 557
3  13 433 558
3  228 433 559
3  298 520 560
3  463 97 409
3  478 269 521
3  13 521 561
3  201 374 379
3  374 250 379
3  195 194 308
3  194 250 308
3  465 467 310
3  467 193 310
3  523 374 476
3  374 270 476
3  552 315 562
3  466 465 313
3  400 529 471
3  96 369 518
3  513 466 527
3  513 527 514
3  317 487 516
3  486 487 563
3  201 270 375
3  270 374 375
3  478 377 376
3  482 486 564
3  393 392 472
3  482 394 518
3  203 413 322
3  408 183 203
3  340 268 538
3  267 298 434
3  491 531 239
3  531 496 239
3  435 407 559
3  407 228 559
3  440 326 565
3  326 440 566
3  86 296 532
3  430 284 286
3  356 75 364
3  289 362 500
3  349 86 342
3  342 86 532
3  287 533 285
3  491 296 297
3  491 239 296
3  239 238 296
3  266 442 185
3  442 183 185
3  189 190 91
3  190 119 91
3  190 189 191
3  189 188 191
3  413 264 233
3  413 326 566
3  428 224 429
3  224 8 429
3  211 428 212
3  428 11 212
3  114 211 534
3  211 11 534
3  175 128 176
3  128 12 176
3  432 12 186
3  536 346 348
3  230 438 439
3  437 208 567
3  431 437 492
3  437 438 492
3  210 209 163
3  209 187 163
3  230 567 231
3  567 208 231
3  154 436 155
3  436 351 155
3  493 494 535
3  412 438 493
3  494 326 535
3  236 440 565
3  440 441 264
3  441 148 264
3  488 181 498
3  181 295 498
3  444 443 355
3  443 87 355
3  411 488 497
3  536 411 350
3  341 538 350
3  341 340 538
3  505 452 450
3  302 455 449
3  454 456 450
3  449 454 450
3  540 568 448
3  316 557 448
3  21 240 506
3  240 382 506
3  303 367 368
3  501 569 570
3  504 303 304
3  303 302 304
3  21 367 543
3  367 504 543
3  301 569 501
3  108 501 571
3  453 109 197
3  109 23 197
3  510 457 511
3  457 22 511
3  300 547 459
3  547 22 459
3  547 510 548
3  510 22 548
3  136 474 556
3  474 69 556
3  549 69 572
3  380 381 473
3  384 372 573
3  384 574 385
3  575 576 577
3  387 470 539
3  515 386 388
3  457 510 458
3  466 313 552
3  313 526 552
3  390 389 138
3  315 390 138
3  578 473 579
3  550 253 252
3  466 552 562
3  315 314 514
3  171 278 461
3  278 460 461
3  414 54 331
3  54 274 331
3  529 214 216
3  330 529 216
3  402 305 580
3  215 400 462
3  433 271 558
3  271 13 581
3  184 409 582
3  405 520 481
3  97 479 481
3  520 582 481
3  520 271 560
3  271 298 560
3  271 521 272
3  521 13 272
3  521 269 583
3  269 13 583
3  379 250 307
3  250 251 307
3  195 523 310
3  523 465 310
3  311 313 476
3  313 465 476
3  584 371 487
3  482 528 487
3  574 384 475
3  371 584 372
3  396 395 479
3  97 96 396
3  377 405 406
3  486 378 564
3  282 283 585
3  283 369 370
3  111 192 321
3  192 424 321
3  528 482 517
3  394 396 518
3  433 13 559
3  13 435 559
3  362 363 500
3  363 430 500
3  363 362 364
3  362 356 364
3  322 233 586
3  322 413 233
3  347 489 348
3  489 536 348
3  437 567 439
3  567 230 439
3  326 325 535
3  325 412 535
3  440 264 587
3  264 413 587
3  326 494 565
3  234 565 588
3  488 498 589
3  498 444 497
3  176 343 484
3  536 538 345
3  268 484 538
3  538 484 345
3  590 446 448
3  529 540 557
3  160 159 456
3  455 160 456
3  470 590 591
3  590 505 591
3  386 574 475
3  317 316 447
3  568 505 448
3  540 503 452
3  21 569 368
3  569 301 368
3  241 240 304
3  240 504 304
3  453 160 509
3  160 455 509
3  501 455 502
3  455 302 502
3  21 570 592
3  501 570 571
3  69 578 579
3  137 550 138
3  578 69 473
3  69 158 473
3  515 552 385
3  552 383 385
3  385 574 386
3  593 384 573
3  387 575 388
3  387 159 575
3  160 453 161
3  553 453 594
3  551 546 554
3  544 546 551
3  546 469 554
3  546 300 469
3  468 510 545
3  510 300 544
3  138 550 252
3  315 138 252
3  253 550 579
3  69 579 572
3  315 514 562
3  514 466 562
3  472 595 596
3  529 316 318
3  518 369 519
3  369 530 519
3  400 402 462
3  529 400 214
3  305 133 580
3  133 261 580
3  271 581 558
3  581 13 558
3  184 582 597
3  582 520 597
3  582 409 481
3  409 97 481
3  521 583 561
3  583 13 561
3  523 476 524
3  476 465 524
3  317 584 487
3  522 486 563
3  372 584 573
3  384 312 372
3  317 447 598
3  447 470 475
3  394 483 599
3  483 378 599
3  378 486 477
3  486 522 477
3  395 378 406
3  377 406 600
3  370 98 585
3  283 370 585
3  431 492 485
3  492 491 485
3  88 284 297
3  284 491 297
3  233 112 586
3  112 322 586
3  440 587 566
3  587 413 566
3  236 565 280
3  565 234 280
3  565 494 588
3  494 234 588
3  538 537 350
3  537 536 350
3  498 497 589
3  497 488 589
3  344 346 345
3  346 536 345
3  447 316 448
3  505 590 448
3  529 330 541
3  503 541 542
3  452 241 450
3  241 302 449
3  470 591 601
3  456 159 539
3  557 540 448
3  590 470 446
3  505 456 591
3  539 470 601
3  452 503 242
3  503 382 242
3  540 452 568
3  452 505 568
3  570 21 571
3  21 108 571
3  570 569 592
3  569 21 592
3  550 137 556
3  137 136 556
3  579 473 525
3  473 512 525
3  515 602 551
3  575 159 161
3  453 197 594
3  458 161 553
3  576 575 468
3  575 161 468
3  515 388 577
3  544 551 545
3  551 602 577
3  602 515 577
3  388 575 577
3  551 577 603
3  513 252 254
3  513 314 252
3  471 393 472
3  487 528 516
3  530 401 519
3  401 400 519
3  402 580 462
3  580 261 462
3  520 298 597
3  298 184 597
3  487 371 563
3  371 522 563
3  593 317 598
3  475 384 593
3  378 483 564
3  483 482 564
3  378 395 599
3  395 394 599
3  406 378 600
3  378 377 600
3  98 243 585
3  243 282 585
3  285 533 286
3  533 430 286
3  541 330 542
3  330 273 542
3  591 456 601
3  456 539 601
3  579 550 572
3  550 549 572
3  197 458 594
3  458 553 594
3  545 551 603
3  576 468 545
3  138 389 554
3  389 551 554
3  576 545 603
3  577 576 603
3  253 579 254
3  579 525 254
3  482 518 517
3  518 391 517
3  391 393 604
3  393 529 604
3  391 518 595
3  519 472 596
3  584 317 573
3  317 593 573
3  447 475 598
3  475 593 598
3  136 138 555
3  138 554 555
3  529 318 604
3  318 391 604
3  472 392 595
3  392 391 595
3  595 518 596
3  518 519 596
