OFF
3  116 398 117
3  398 119 117
3  103 40 309
3  40 304 309
3  355 40 307
3  40 149 307
3  221 220 417
3  190 264 451
3  250 249 264
3  372 221 452
3  364 409 405
3  409 114 405
3  405 404 408
3  404 114 408
3  453 318 368
3  375 41 454
3  455 41 151
3  456 457 458
3  274 273 291
3  114 317 459
3  460 366 461
3  462 417 463
3  414 413 262
3  308 464 465
3  152 274 153
3  466 274 467
3  468 422 124
3  294 293 469
3  218 326 327
3  183 378 134
3  235 371 314
3  213 235 314
3  371 232 315
3  232 231 315
3  371 234 359
3  338 437 470
3  286 424 314
3  371 285 286
3  471 291 472
3  473 129 466
3  244 425 245
3  474 244 243
3  425 361 360
3  425 360 261
3  241 128 475
3  271 241 475
3  213 437 338
3  379 211 272
3  127 129 473
3  242 318 129
3  373 224 368
3  367 373 368
3  224 373 476
3  18 157 223
3  242 427 319
3  427 210 319
3  210 427 270
3  240 381 383
3  380 374 381
3  379 381 212
3  298 449 252
3  444 477 478
3  468 124 435
3  256 479 382
3  198 200 480
3  435 423 481
3  479 256 323
3  423 479 323
3  423 422 468
3  482 420 469
3  271 326 289
3  288 289 218
3  217 269 439
3  269 18 439
3  18 440 439
3  440 332 439
3  258 443 207
3  443 300 207
3  11 441 442
3  258 385 386
3  483 251 144
3  135 389 434
3  341 343 480
3  343 198 480
3  390 342 484
3  342 341 484
3  437 218 485
3  420 482 295
3  144 143 252
3  483 144 252
3  479 423 435
3  382 237 397
3  116 68 394
3  68 345 394
3  344 446 352
3  300 352 450
3  279 278 399
3  402 448 486
3  402 345 395
3  170 180 448
3  446 486 487
3  446 344 486
3  171 395 396
3  169 171 348
3  169 301 445
3  301 254 445
3  488 489 490
3  249 491 264
3  453 375 377
3  224 157 375
3  492 455 377
3  493 41 494
3  41 495 370
3  496 274 497
3  495 457 370
3  370 151 498
3  364 405 365
3  401 89 499
3  334 401 499
3  405 366 460
3  472 465 500
3  219 114 415
3  472 413 501
3  291 308 465
3  153 377 502
3  503 377 153
3  273 290 292
3  496 462 426
3  504 293 295
3  123 125 469
3  424 5 314
3  5 165 314
3  283 371 284
3  371 315 284
3  505 244 436
3  361 244 475
3  463 417 426
3  462 463 426
3  128 361 475
3  361 425 244
3  271 475 505
3  475 244 505
3  373 430 476
3  430 374 476
3  381 374 212
3  374 210 212
3  18 381 239
3  239 381 240
3  124 123 419
3  200 124 480
3  5 324 323
3  324 231 323
3  332 333 184
3  333 18 184
3  183 18 506
3  18 287 506
3  379 272 383
3  218 133 132
3  133 183 134
3  386 11 384
3  207 300 208
3  334 215 206
3  206 388 386
3  388 442 386
3  207 206 386
3  388 11 442
3  447 446 507
3  444 389 508
3  449 298 339
3  298 135 434
3  341 480 419
3  480 124 419
3  477 433 478
3  431 278 280
3  434 389 339
3  389 340 339
3  485 327 509
3  249 251 392
3  250 142 406
3  142 251 406
3  196 352 197
3  352 300 197
3  508 87 510
3  208 300 401
3  486 448 487
3  170 322 181
3  322 390 279
3  390 484 279
3  446 487 507
3  511 278 510
3  322 321 181
3  321 487 181
3  171 170 395
3  170 448 395
3  402 486 346
3  486 344 346
3  345 68 396
3  68 347 348
3  170 445 299
3  445 254 299
3  512 513 514
3  410 190 451
3  490 366 515
3  488 490 515
3  410 451 488
3  243 489 513
3  41 375 189
3  375 157 189
3  41 376 454
3  376 375 454
3  516 129 517
3  129 318 517
3  493 494 492
3  494 41 492
3  495 41 457
3  273 457 290
3  308 291 290
3  457 308 290
3  405 362 412
3  411 114 365
3  222 460 461
3  362 405 460
3  411 365 412
3  413 219 416
3  412 362 501
3  518 219 519
3  317 413 459
3  413 416 459
3  465 464 500
3  362 407 520
3  242 129 428
3  129 128 428
3  425 261 473
3  261 127 473
3  370 152 151
3  457 273 152
3  516 517 153
3  41 369 498
3  521 462 522
3  523 291 471
3  420 419 469
3  330 433 421
3  484 524 431
3  482 504 295
3  525 294 470
3  525 437 509
3  437 525 470
3  293 504 469
3  437 213 438
3  213 218 438
3  372 522 520
3  417 462 521
3  220 489 243
3  488 491 514
3  249 328 436
3  326 271 505
3  18 476 429
3  476 374 429
3  18 223 225
3  476 18 320
3  241 271 270
3  211 270 272
3  124 422 125
3  422 236 125
3  133 439 184
3  439 332 184
3  183 506 240
3  506 287 240
3  88 334 89
3  433 329 478
3  419 524 526
3  524 484 526
3  524 432 431
3  330 329 433
3  393 483 527
3  528 331 529
3  477 278 433
3  278 431 433
3  294 525 530
3  421 432 295
3  251 483 393
3  531 249 392
3  252 340 528
3  509 531 532
3  199 101 397
3  101 382 397
3  237 382 435
3  382 479 435
3  487 321 507
3  533 300 447
3  487 448 181
3  448 180 181
3  322 254 350
3  254 198 350
3  533 507 534
3  87 511 510
3  396 68 535
3  68 348 536
3  264 491 488
3  489 220 490
3  220 222 490
3  451 264 488
3  514 491 537
3  512 514 537
3  493 492 377
3  517 318 453
3  473 496 538
3  41 493 377
3  41 455 492
3  377 455 151
3  456 41 539
3  41 308 539
3  317 316 412
3  316 114 412
3  413 464 262
3  262 464 540
3  464 308 518
3  308 219 518
3  416 415 459
3  415 114 459
3  129 516 466
3  516 274 466
3  473 274 496
3  274 291 497
3  274 516 153
3  151 41 498
3  457 152 370
3  517 503 153
3  426 473 538
3  369 370 498
3  462 497 471
3  291 523 497
3  413 472 500
3  464 413 500
3  362 222 407
3  501 362 520
3  421 294 530
3  504 482 469
3  433 432 421
3  419 123 469
3  327 326 436
3  326 505 436
3  327 249 509
3  331 531 529
3  218 327 485
3  437 485 509
3  338 470 469
3  470 294 469
3  221 417 452
3  372 452 522
3  425 417 245
3  417 243 245
3  417 220 418
3  220 243 418
3  244 474 436
3  474 243 436
3  224 476 225
3  476 320 225
3  272 378 383
3  378 240 383
3  272 288 132
3  288 218 132
3  378 272 134
3  272 132 134
3  351 258 384
3  258 386 384
3  484 341 526
3  341 419 526
3  399 533 534
3  533 447 507
3  279 484 280
3  484 431 280
3  329 340 478
3  340 444 478
3  329 331 541
3  331 528 541
3  531 393 529
3  531 392 393
3  423 468 481
3  468 435 481
3  396 535 536
3  535 68 536
3  512 249 513
3  249 243 513
3  513 489 514
3  489 488 514
3  224 375 368
3  375 453 368
3  503 517 377
3  517 453 377
3  457 41 458
3  41 456 458
3  308 457 539
3  457 456 539
3  219 414 263
3  414 262 263
3  464 219 540
3  219 262 540
3  219 464 519
3  464 518 519
3  274 473 467
3  473 466 467
3  425 473 426
3  496 426 538
3  291 465 472
3  462 496 497
3  497 523 471
3  522 462 471
3  452 417 522
3  417 521 522
3  407 372 520
3  472 501 520
3  249 531 509
3  531 331 532
3  125 236 469
3  236 338 469
3  508 389 391
3  444 508 510
3  89 334 499
3  334 208 401
3  511 87 400
3  278 511 400
3  507 321 534
3  321 399 534
3  300 533 401
3  533 87 401
3  528 340 541
3  340 329 541
3  432 524 295
3  524 419 295
3  525 509 532
3  331 421 530
3  483 252 527
3  252 528 527
3  348 171 536
3  171 396 536
3  362 460 363
3  460 222 363
3  222 461 490
3  461 366 490
3  491 249 537
3  249 512 537
3  88 87 391
3  87 508 391
3  278 477 510
3  477 444 510
3  87 533 400
3  533 399 400
3  331 530 532
3  530 525 532
3  393 527 529
3  527 528 529
3  377 151 502
3  151 153 502
3  159 410 403
3  410 488 403
3  413 317 501
3  317 412 501
3  522 471 520
3  471 472 520
3  366 403 515
3  403 488 515
